/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 33 -5.6876475000e-04
 34 -4.6853856400e-04
 35 2.4452203200e-05
 36 5.3180834900e-08
 37 -1.8712627400e-08
 38 -1.6938182000e-04
 39 1.7121161900e-03
 40 -2.3634925800e-04
 41 1.8481228900e-03
 42 -2.4724156500e-05
 43 3.4250226100e-05
 44 -1.3931282500e-04
 45 -1.1647998000e-04
 46 -7.0354877400e-06
 47 -2.2165332700e-05
 48 -3.6281200500e-08
 49 -7.0387687300e-04
 50 -7.2039101300e-04
 51 2.7236467100e-04
 52 -5.3160085200e-08
 53 -1.8807260500e-02
 54 4.7102272300e-03
 55 2.4033422300e-03
 56 8.6984705100e-07
 57 4.9139507200e-05
 58 3.0870074400e-05
 59 -2.0184297000e-05
 60 3.2719316600e-05
 61 -3.4862482500e-08
 62 3.6031249800e-08
 63 -1.0544461700e-04
 64 1.6177726900e-04
 65 -2.1727419500e-05
 66 -1.0977288500e-04
 67 2.3436564200e-05
 68 -1.1893923500e-05
 69 7.6760190300e-09
 70 6.6179518500e-04
 71 -3.4501360200e-04
 72 1.3318935200e-04
 73 -3.5779861600e-08
 74 1.6886194700e-03
 75 -7.4978859800e-04
 76 -2.2314107700e-05
 77 -3.4593749200e-07
 78 2.2380490400e-06
 79 -7.9434344600e-05
 80 -8.0970200000e-05
 81 2.9908096200e-06
 82 2.5501496900e-08
 83 8.4611866500e-09
Alpha, Occ= 2.0000000000e+00 num= 3
 0 -4.7988662000e-02
 1 -2.7453814000e-03
 2 -3.3986343800e-04
 3 1.7538928100e-04
 4 1.4526275600e-07
 5 5.1501175900e-03
 6 2.2134119200e-03
 7 -3.2191620700e-04
 8 -3.9308776600e-07
 9 -2.0288212100e-02
 10 -4.6253878100e-03
 11 1.5445201200e-03
 12 1.2850182800e-06
 13 2.1231047600e-04
 14 3.0347297900e-04
 15 4.7528053100e-04
 16 1.3885682200e-04
 17 1.5468692400e-07
 18 -1.0150733900e-07
 19 9.9169016100e-01
 20 5.0149056800e-02
 21 -9.3638135800e-05
 22 3.4535848900e-04
 23 3.4033631100e-07
 24 -1.7503262900e-02
 25 1.0341836000e-04
 26 -2.4012270400e-03
 27 -1.3593045800e-06
 28 3.7343464800e-02
 29 -1.0677528400e-03
 30 6.5851343200e-03
 31 2.0184258400e-06
 32 -8.9548545600e-03
 33 -9.1852625000e-03
 34 -9.4899602300e-03
 35 -1.4956092200e-04
 36 -9.3504444100e-08
 37 -1.1944752800e-07
 38 -8.2374640800e-05
 39 -3.9718475300e-04
 40 -2.6237046900e-05
 41 2.8266002800e-04
 42 -2.0388532700e-04
 43 1.1129777500e-03
 44 -2.4322718600e-03
 45 -1.9162899600e-04
 46 1.1356683200e-04
 47 1.3216891700e-04
 48 9.8739429700e-09
 49 3.3279783600e-03
 50 -2.2991131100e-03
 51 -6.6674258700e-04
 52 -1.6477970600e-08
 53 -1.6797689000e-02
 54 3.6877166500e-03
 55 2.3144044800e-03
 56 7.6831585900e-07
 57 -3.1885200400e-04
 58 -1.6313522300e-04
 59 1.1860822600e-05
 60 -1.9337689500e-04
 61 -8.8184132300e-08
 62 -9.2621729400e-08
 63 -1.1096823900e-04
 64 -1.8920198300e-04
 65 1.9062514300e-05
 66 1.9888726000e-05
 67 -3.0048775900e-06
 68 -2.7193222400e-05
 69 -1.9279798300e-08
 70 -1.9367047800e-04
 71 -9.4876700400e-05
 72 3.8424606600e-04
 73 2.7620804800e-08
 74 1.8092667100e-03
 75 -3.7215292500e-04
 76 -2.3292842400e-04
 77 -4.5398648500e-07
 78 1.3577108700e-04
 79 1.1756069400e-04
 80 -2.1513960000e-05
 81 -2.5701525800e-05
 82 4.1669374100e-08
 83 -1.5097137600e-08
Alpha, Occ= 2.0000000000e+00 num= 4
 0 -3.6356857000e-03
 1 8.5825991800e-03
 2 6.5233176500e-03
 3 3.3660711300e-05
 4 -6.4699395800e-07
 5 1.6379781500e-02
 6 -4.7811354700e-03
 7 -1.2012847700e-02
 8 -2.9655379200e-06
 9 6.8746176200e-02
 10 1.4908134000e-02
 11 -4.7511121700e-03
 12 -5.2112699000e-06
 13 2.6998498300e-04
 14 -3.2850977400e-04
 15 5.4703184500e-05
 16 -1.0177030000e-05
 17 -3.1475507500e-07
 18 -6.6104088800e-08
 19 -1.9174546900e-02
 20 3.4270753200e-02
 21 2.5950934200e-02
 22 1.0005650200e-02
 23 6.0255381900e-06
 24 1.9691366000e-02
 25 2.2211892500e-02
 26 -8.2665920200e-03
 27 2.6130488100e-06
 28 -1.1645998300e-01
 29 1.7658816100e-03
 30 -2.0118687400e-02
 31 -5.0431845900e-06
 32 6.4479184000e-03
 33 1.4267412600e-04
 34 -2.3862584300e-03
 35 3.6644090500e-03
 36 1.7573549300e-06
 37 2.1180906200e-07
 38 2.7184838300e-03
 39 4.4173716600e-03
 40 7.3878909500e-05
 41 -9.5636074800e-03
 42 6.7627160800e-03
 43 -3.8748759400e-03
 44 -1.1982650400e-01
 45 2.3245695800e-01
 46 1.6979775200e-01
 47 -7.7208274300e-02
 48 2.8376437900e-05
 49 7.2904340500e-02
 50 -2.6887285000e-02
 51 2.9904080900e-02
 52 -3.1513774800e-06
 53 6.9314354400e-02
 54 4.1368395700e-03
 55 -1.0962819400e-02
 56 -1.4310883700e-06
 57 1.6645127300e-02
 58 -1.1143500300e-02
 59 -2.0174723800e-02
 60 -1.8641571600e-02
 61 6.8383700100e-06
 62 -3.3841040000e-06
 63 2.7874960200e-02
 64 -2.0333628000e-02
 65 -1.9542935400e-01
 66 4.2365904100e-01
 67 -1.5440308200e-01
 68 6.3960310900e-02
 69 -2.4724587700e-05
 70 4.0630282700e-01
 71 -5.1112812700e-02
 72 1.7430657100e-02
 73 -8.8706615600e-06
 74 -3.0411578600e-02
 75 -2.7832557000e-03
 76 1.4167593800e-03
 77 1.3795769700e-06
 78 6.2470829500e-03
 79 -9.1516004700e-03
 80 -7.4783653200e-03
 81 -8.5324382600e-03
 82 2.3470343300e-06
 83 -1.6647801900e-06
Alpha, Occ= 2.0000000000e+00 num= 5
 0 -1.4536321600e-01
 1 2.7906731100e-01
 2 9.8466761800e-02
 3 -3.8291101600e-02
 4 -2.9024639600e-05
 5 2.3094054900e-01
 6 1.8048411100e-02
 7 4.9556445100e-03
 8 -9.4379828400e-06
 9 3.5484472900e-02
 10 5.6172057600e-03
 11 2.5486603200e-03
 12 -6.5687703100e-06
 13 7.7172706300e-03
 14 6.8214705100e-04
 15 -1.5623581500e-02
 16 -3.7104073600e-03
 17 -6.8050316800e-06
 18 3.3702385500e-07
 19 -1.6158780800e-01
 20 3.1459297500e-01
 21 -6.2584661800e-02
 22 6.7399268400e-02
 23 5.5210805600e-05
 24 2.0519763500e-01
 25 3.3039773400e-03
 26 -2.2626612000e-02
 27 1.3337558900e-05
 28 -1.3300605700e-01
 29 -1.2061235200e-02
 30 -3.9529657400e-02
 31 5.9817345900e-06
 32 2.2170207100e-03
 33 1.3049408200e-03
 34 -1.5984551500e-02
 35 -3.8938175000e-03
 36 -3.2917330400e-06
 37 -1.3093657300e-06
 38 7.4499011800e-02
 39 5.0010321400e-03
 40 6.9476052800e-02
 41 1.1139995300e-02
 42 7.3996929600e-02
 43 -6.3600511500e-03
 44 -5.2494804500e-02
 45 1.0178680800e-01
 46 -1.3638253800e-01
 47 -1.2061141700e-02
 48 -1.2634601200e-05
 49 8.5709412800e-02
 50 -4.5950206500e-02
 51 1.3003452100e-02
 52 -7.2828845400e-06
 53 9.7029251000e-02
 54 -3.4295728900e-02
 55 -3.3223327600e-03
 56 -1.2891927300e-05
 57 1.1463587400e-03
 58 2.4825053000e-03
 59 -4.6942456200e-03
 60 1.0452943400e-02
 61 -4.0807512900e-07
 62 1.0435155700e-06
 63 3.3634798700e-02
 64 -2.8165251100e-03
 65 3.8124867500e-02
 66 -8.8919199300e-02
 67 2.2956138400e-04
 68 -1.4618389200e-02
 69 2.3151292100e-06
 70 -7.2178679600e-02
 71 -1.0098724300e-02
 72 -3.9508972900e-04
 73 -1.1873121200e-06
 74 6.2572665300e-03
 75 6.9500312700e-03
 76 -2.4623277700e-04
 77 4.6244964800e-06
 78 2.0846176600e-03
 79 -6.4803042100e-04
 80 -4.9147397100e-04
 81 5.4109227900e-04
 82 8.3598152200e-08
 83 2.7607059700e-07
Alpha, Occ= 2.0000000000e+00 num= 6
 0 -1.3330040700e-01
 1 2.6694240900e-01
 2 -8.2045142600e-02
 3 -4.3132252600e-03
 4 -1.8680563900e-06
 5 2.5598316600e-01
 6 -3.7344537700e-02
 7 -8.1075089300e-04
 8 4.2384814600e-06
 9 -4.4973227600e-02
 10 -8.7596768300e-03
 11 1.1568589500e-02
 12 5.6369253000e-06
 13 -2.6045001000e-03
 14 6.9875947500e-03
 15 -1.2326000100e-02
 16 5.0060925300e-03
 17 -3.8431446200e-06
 18 -1.8032093000e-06
 19 5.8109550700e-02
 20 -1.1808361700e-01
 21 -2.1983153700e-01
 22 -2.1968271200e-02
 23 -7.3281604500e-07
 24 -1.1108587100e-01
 25 -4.7049769100e-02
 26 3.0570125200e-04
 27 -3.9443495900e-06
 28 -5.6209172000e-02
 29 -5.7610047900e-02
 30 -7.9679849100e-03
 31 -1.4452924400e-06
 32 4.4014632100e-03
 33 -5.6508069700e-03
 34 5.1450240400e-03
 35 -1.3660613100e-02
 36 -6.2126368500e-06
 37 2.1362393900e-06
 38 1.0509715800e-01
 39 3.2189844800e-02
 40 1.3459096700e-01
 41 3.8213086400e-02
 42 -4.5410917000e-02
 43 -9.3636404000e-03
 44 1.1498992800e-01
 45 -2.4135733800e-01
 46 1.7832788000e-01
 47 -5.2587956600e-03
 48 3.1811466200e-05
 49 -2.2805060400e-01
 50 3.7053460400e-02
 51 -1.4298409900e-02
 52 8.3765418600e-06
 53 1.1010699300e-01
 54 -8.1670405900e-03
 55 -3.0072711500e-02
 56 -3.4993550500e-06
 57 1.0588690200e-02
 58 -7.2888674200e-03
 59 8.7236973700e-03
 60 -9.7663364700e-03
 61 -2.3166152400e-07
 62 -1.4391015000e-06
 63 -9.7884386800e-02
 64 -2.5479148300e-02
 65 -6.5832493400e-02
 66 1.5051836900e-01
 67 6.2870039100e-02
 68 -1.4208652600e-03
 69 1.0675200300e-05
 70 1.8998374200e-01
 71 3.1708682200e-02
 72 -5.3792547200e-04
 73 4.8291723000e-06
 74 7.5620939100e-03
 75 -9.2868117000e-03
 76 5.7485056800e-03
 77 -1.5062631300e-06
 78 -9.1377009300e-03
 79 -7.3605652500e-04
 80 9.8836956000e-04
 81 1.7344442100e-03
 82 -1.9966178800e-06
 83 2.5373258600e-07
Alpha, Occ= 2.0000000000e+00 num= 7
 0 -4.5651228500e-02
 1 9.1063303300e-02
 2 -7.3451381600e-02
 3 1.5318905300e-01
 4 4.3684267700e-06
 5 1.0550931900e-01
 6 -1.3631382100e-02
 7 5.3039443300e-02
 8 2.3989855200e-06
 9 -3.1573835900e-02
 10 -1.4215193700e-02
 11 4.3095031200e-03
 12 3.8825406500e-06
 13 -1.9616791500e-03
 14 5.2634233000e-03
 15 -4.5153134300e-03
 16 8.3212855800e-03
 17 -1.0357074000e-06
 18 -3.0243974800e-06
 19 9.4778240300e-02
 20 -1.9184525800e-01
 21 1.2661960800e-02
 22 1.9281182400e-01
 23 -5.4966257600e-05
 24 -2.1989631300e-01
 25 -8.9620642600e-03
 26 5.8406713500e-02
 27 -2.2301433500e-05
 28 7.5457771800e-02
 29 1.1118462300e-02
 30 1.5912107400e-02
 31 -1.3289329900e-06
 32 4.9534363900e-03
 33 -3.8793581800e-03
 34 7.8425376200e-03
 35 4.7852189400e-03
 36 -1.5548474800e-07
 37 1.1226513800e-05
 38 1.2032655600e-01
 39 5.7517559300e-02
 40 3.4529787300e-02
 41 2.0274110100e-02
 42 -1.7127966800e-01
 43 -7.1898919200e-02
 44 -8.5622699500e-02
 45 1.8057050700e-01
 46 -1.1486479800e-02
 47 2.2935663200e-01
 48 -1.1992172400e-05
 49 1.9266895200e-01
 50 -3.2325025300e-02
 51 7.3002834800e-02
 52 -4.9778702900e-06
 53 -4.6974459600e-02
 54 2.4177882100e-03
 55 2.0393512400e-02
 56 5.4483160200e-06
 57 -8.1833386400e-03
 58 4.1722970100e-03
 59 -6.9144214000e-03
 60 -3.8701162100e-03
 61 7.4635064100e-08
 62 5.6522313300e-07
 63 1.7816357300e-01
 64 8.2906076400e-02
 65 3.7187866200e-02
 66 -8.6506464100e-02
 67 -2.7702220900e-02
 68 1.1745088400e-01
 69 -1.0530993500e-05
 70 -1.0650529400e-01
 71 -1.6683737600e-02
 72 5.8509998800e-02
 73 -6.2554012200e-06
 74 2.7362897300e-03
 75 1.2809210100e-03
 76 -2.1891624800e-03
 77 -2.5599347000e-06
 78 1.9777326500e-04
 79 5.8908740500e-03
 80 -1.3282424700e-03
 81 -1.0095146100e-02
 82 9.9782234800e-07
 83 -1.7352091900e-06
Alpha, Occ= 2.0000000000e+00 num= 8
 0 1.0193390500e-02
 1 -1.9645433700e-02
 2 5.9914886600e-02
 3 -2.9252151600e-01
 4 -1.0042179400e-05
 5 -5.4033360900e-02
 6 1.0586636200e-02
 7 -1.0611920100e-01
 8 3.0191421400e-06
 9 -4.1897796000e-02
 10 3.7382860800e-03
 11 -5.4037489500e-03
 12 2.7816419400e-06
 13 4.3468196500e-03
 14 -1.0252708400e-02
 15 1.1577650100e-03
 16 -2.8987717400e-03
 17 -1.9103271600e-06
 18 3.9880942900e-06
 19 -1.5151259600e-02
 20 2.9089395700e-02
 21 -2.3917335000e-01
 22 -1.2564243200e-01
 23 4.3870284200e-05
 24 2.4619742400e-02
 25 -8.6820808100e-02
 26 -4.2596380800e-02
 27 1.3754938400e-05
 28 2.1271394500e-02
 29 -3.6327447200e-02
 30 -2.9495003300e-03
 31 4.1833171200e-06
 32 -2.7234085600e-03
 33 1.9231197500e-03
 34 -1.1671911000e-03
 35 -1.5978283600e-03
 36 -6.3200431100e-06
 37 -4.7720240400e-06
 38 -1.7651586400e-01
 39 -1.0713685600e-01
 40 4.3224013200e-02
 41 2.5380075700e-02
 42 6.8523439000e-02
 43 4.0947510700e-02
 44 -8.9655573500e-03
 45 1.5165956000e-02
 46 1.4861586500e-01
 47 2.9882213300e-01
 48 4.0295476100e-05
 49 6.2975842400e-02
 50 5.0620916500e-02
 51 8.7789497300e-02
 52 1.3011275100e-05
 53 2.7943480600e-02
 54 1.1890030100e-02
 55 7.0262971600e-03
 56 -1.0489426200e-06
 57 1.5101608600e-03
 58 4.9877172400e-03
 59 -1.9979193800e-03
 60 1.0529535400e-04
 61 -3.8552861500e-08
 62 -1.2608422500e-06
 63 1.4795648600e-01
 64 9.4450087400e-02
 65 1.1077435200e-02
 66 -2.0662374800e-02
 67 4.5968812500e-02
 68 2.1540466100e-01
 69 1.9484639500e-05
 70 -6.0813512500e-02
 71 3.9529838400e-02
 72 1.0718786400e-01
 73 1.3229314400e-05
 74 -1.8769716100e-02
 75 1.3473322000e-03
 76 5.3992164300e-03
 77 2.7374370700e-07
 78 -8.9534217400e-03
 79 1.2214559100e-02
 80 1.4270129600e-03
 81 -1.2513556800e-02
 82 -2.9023556200e-06
 83 -1.6374418800e-06
Alpha, Occ= 2.0000000000e+00 num= 9
 0 8.4890818200e-03
 1 -1.8466227500e-02
 2 3.5312890500e-01
 3 4.7364220500e-02
 4 -1.1024962500e-04
 5 -1.1440374000e-02
 6 1.3967828100e-01
 7 2.5213104400e-02
 8 -4.6117041800e-05
 9 -2.4645736500e-02
 10 1.7144986900e-02
 11 8.9196958900e-03
 12 -6.5620015200e-06
 13 -1.7072591300e-03
 14 -6.0039977100e-03
 15 6.5385175900e-04
 16 -1.2765144900e-02
 17 -3.4715341700e-06
 18 4.1633812500e-06
 19 -2.9746772700e-02
 20 6.5203903700e-02
 21 -1.7365907800e-01
 22 2.0820360400e-01
 23 -1.2374436700e-05
 24 1.9501292800e-02
 25 -2.1096652900e-02
 26 4.0657793200e-02
 27 -1.2325610000e-05
 28 -3.1302536600e-02
 29 -3.1099463500e-02
 30 -1.5166267200e-03
 31 7.6433050200e-06
 32 -6.0701220900e-03
 33 -3.7291531300e-03
 34 -1.3933216600e-03
 35 -8.1045958600e-03
 36 -2.6996504200e-06
 37 7.4217052100e-06
 38 -2.6316666200e-03
 39 -6.5983313200e-03
 40 -1.9909295300e-01
 41 -1.2240463600e-01
 42 -9.4530507100e-02
 43 -7.5211354000e-02
 44 5.4342501500e-02
 45 -1.2838811100e-01
 46 -1.1235729600e-01
 47 9.9882732500e-02
 48 -1.1457683400e-05
 49 -1.5708258000e-01
 50 -6.6201451600e-02
 51 5.8748867200e-02
 52 -5.9337105900e-06
 53 4.1317109300e-02
 54 -3.6869125700e-03
 55 -1.1334193400e-02
 56 -6.6035066500e-06
 57 1.0386253600e-02
 58 -1.5160364400e-03
 59 6.5418204800e-03
 60 3.5275825500e-03
 61 -3.3333451700e-07
 62 8.8916702100e-07
 63 3.4610660300e-03
 64 -5.1046392200e-03
 65 -6.8406846200e-02
 66 1.4675205700e-01
 67 2.7901281100e-01
 68 -6.2150852600e-02
 69 4.9186312200e-05
 70 3.0525166000e-01
 71 1.0377982700e-01
 72 -1.3961574900e-02
 73 1.7974909800e-05
 74 6.1574096900e-02
 75 6.6575420700e-03
 76 1.0071924100e-03
 77 2.1266527200e-06
 78 -1.7656059300e-02
 79 -1.3835608400e-03
 80 1.8302373800e-03
 81 4.6368482000e-03
 82 -4.0271533500e-06
 83 8.6222228300e-07
Alpha, Occ= 2.0000000000e+00 num= 10
 0 1.8873734600e-02
 1 -4.2834043600e-02
 2 -2.4745322000e-01
 3 1.7014388200e-02
 4 8.9795432300e-05
 5 -4.5364164800e-02
 6 -8.4664608400e-02
 7 7.7377718100e-03
 8 3.4980797000e-05
 9 -3.9113109800e-03
 10 -1.4909350900e-02
 11 3.7273603600e-03
 12 6.5403357200e-06
 13 2.9588938600e-03
 14 4.7426996500e-03
 15 6.1820318800e-04
 16 9.0027215500e-03
 17 2.8770083100e-06
 18 -3.1721696400e-06
 19 4.2057127100e-03
 20 -1.1711714100e-02
 21 1.9230214000e-01
 22 -1.3160196800e-01
 23 -1.3832479900e-06
 24 2.0275707600e-02
 25 4.8223859800e-02
 26 -4.0015112300e-02
 27 5.0691483000e-06
 28 -1.4787332400e-02
 29 -7.1081586900e-04
 30 -1.0025147000e-02
 31 -3.2464142000e-06
 32 -6.3599067800e-03
 33 1.1332769800e-02
 34 1.6590526000e-05
 35 9.0902297000e-03
 36 2.1109939200e-06
 37 -6.8084653600e-06
 38 1.0451773300e-02
 39 1.5616664600e-02
 40 1.1131090900e-01
 41 9.3568164900e-02
 42 9.4637506200e-02
 43 7.6639657600e-02
 44 1.1671638100e-02
 45 -4.0738932300e-02
 46 -2.7271449200e-01
 47 1.7357370600e-01
 48 -6.7187794800e-05
 49 -2.2927349400e-02
 50 -7.7981021900e-02
 51 5.3266847200e-02
 52 -2.6327184800e-05
 53 4.4632746300e-02
 54 -9.5038683500e-03
 55 -6.0436795300e-04
 56 -2.1339528500e-06
 57 -1.5156861700e-02
 58 1.9889604300e-02
 59 7.2317376200e-03
 60 1.2917503900e-02
 61 -4.0021248100e-06
 62 2.8017184800e-06
 63 1.1556386100e-01
 64 9.7961692300e-02
 65 -5.8533462400e-02
 66 1.2311189700e-01
 67 4.1184207100e-01
 68 -1.4681916700e-01
 69 4.6498804200e-05
 70 2.7202838500e-01
 71 1.7111746300e-01
 72 -5.9293296100e-02
 73 1.7078688700e-05
 74 6.6624047800e-02
 75 2.3030411900e-02
 76 -1.1276862900e-02
 77 4.1191092800e-06
 78 -1.7884465200e-02
 79 1.5959897600e-03
 80 3.5337365500e-03
 81 7.7617976700e-03
 82 -2.6417014900e-06
 83 5.2168622900e-07
Alpha, Occ= 2.0000000000e+00 num= 11
 0 5.6241384600e-06
 1 -1.0841978300e-05
 2 5.7098826200e-05
 3 2.1619838200e-04
 4 9.3751775600e-02
 5 -4.2896787500e-05
 6 1.9505290500e-05
 7 1.0217862800e-04
 8 4.6507317100e-02
 9 -1.3321447900e-04
 10 -2.1115828900e-05
 11 3.2311217000e-05
 12 7.0300799800e-04
 13 -8.9001605700e-06
 14 1.4623991200e-05
 15 -2.5976046700e-06
 16 -8.6622168900e-06
 17 6.4652327800e-03
 18 -2.0211704600e-03
 19 1.1188888600e-05
 20 -3.0706798900e-05
 21 2.2572824600e-05
 22 -1.6596013900e-04
 23 1.7148248300e-01
 24 6.7189336400e-06
 25 -1.0281948800e-05
 26 -5.1965704700e-05
 27 8.5865880100e-02
 28 1.6272410400e-04
 29 -3.3812877900e-05
 30 9.8966172000e-06
 31 8.5478438500e-03
 32 -1.6066840300e-05
 33 1.4902052700e-05
 34 5.8539754600e-06
 35 -7.4306045900e-06
 36 5.9348144600e-03
 37 7.0782675100e-03
 38 1.3924913500e-04
 39 1.1306527300e-04
 40 -1.0565724000e-04
 41 -7.8010161200e-05
 42 1.4166473500e-04
 43 1.0747097900e-04
 44 1.3413867200e-05
 45 -3.0283058300e-05
 46 2.2702164300e-05
 47 7.3071085800e-05
 48 3.6733396700e-01
 49 -4.0843426400e-05
 50 1.0842414600e-05
 51 1.8784950400e-05
 52 1.7682017500e-01
 53 -2.1966202700e-05
 54 6.0424463200e-06
 55 5.5406373700e-06
 56 2.7181636300e-02
 57 -6.0765354400e-06
 58 3.0036907400e-06
 59 5.8473689600e-06
 60 3.2131689000e-06
 61 1.7355140500e-02
 62 -1.2790319700e-02
 63 2.8671059600e-05
 64 3.6575211700e-05
 65 4.2294814800e-06
 66 -8.1843771700e-06
 67 -6.0524999400e-05
 68 8.4400606500e-05
 69 4.4626749900e-01
 70 -2.7571313500e-05
 71 -2.9481490000e-05
 72 4.4833007500e-05
 73 2.5802107400e-01
 74 -5.1357727200e-06
 75 -4.0780381000e-06
 76 2.2222525900e-06
 77 2.3757941500e-02
 78 5.5601370300e-06
 79 4.3816941000e-06
 80 -8.0626430500e-06
 81 -5.9857858400e-06
 82 -2.8932855200e-02
 83 1.1541435800e-02
Alpha, Occ= 2.0000000000e+00 num= 12
 0 1.0767390600e-02
 1 -2.3123261200e-02
 2 5.9670841500e-02
 3 3.1693541400e-01
 4 -7.3799776800e-05
 5 -3.7004396200e-02
 6 2.9347471100e-02
 7 1.3801712400e-01
 8 -3.6546758400e-05
 9 8.4030518400e-03
 10 1.5450531700e-02
 11 3.2876995500e-02
 12 -7.1724119900e-07
 13 -1.9413303500e-02
 14 2.2337232900e-02
 15 7.5740697100e-04
 16 -1.3794427000e-02
 17 2.6353616400e-06
 18 2.6563334900e-07
 19 -1.4153555100e-02
 20 2.3590209000e-02
 21 -2.7922154400e-03
 22 -2.8675989400e-01
 23 -6.8293457700e-05
 24 6.8579821200e-02
 25 -1.5899496500e-02
 26 -1.0820530100e-01
 27 -3.2444154000e-05
 28 -1.4277918200e-02
 29 -2.1114010000e-02
 30 -3.4909245900e-02
 31 -4.3330221000e-06
 32 -1.8031539200e-02
 33 2.3709434500e-02
 34 -1.5360838300e-03
 35 -1.2338003800e-02
 36 -9.6743606400e-07
 37 -1.5979381800e-05
 38 2.1188695200e-01
 39 1.7851344700e-01
 40 -1.6674999500e-01
 41 -1.3177380500e-01
 42 2.1614914400e-01
 43 1.7215920100e-01
 44 2.5971365200e-02
 45 -5.8233626800e-02
 46 1.6520262900e-01
 47 1.1528812700e-01
 48 -2.0400124200e-04
 49 -6.8583216900e-02
 50 6.7068210400e-02
 51 3.2889239800e-02
 52 -1.0389130300e-04
 53 2.2810761300e-02
 54 7.1549132700e-03
 55 2.6442595100e-03
 56 -2.1301508900e-05
 57 2.2065295500e-03
 58 2.8338788200e-03
 59 -2.6895959900e-04
 60 2.6663343000e-03
 61 -1.2592656000e-05
 62 8.2395886900e-06
 63 3.6661792000e-02
 64 4.8598972100e-02
 65 9.0086489800e-03
 66 -1.7425056400e-02
 67 1.1205684100e-03
 68 1.7247251200e-01
 69 -2.9846658700e-04
 70 -5.4993208300e-02
 71 1.5376107400e-02
 72 9.1760500500e-02
 73 -1.7159730900e-04
 74 -1.2762785600e-02
 75 -4.3946353700e-03
 76 1.1375492000e-02
 77 -1.5995723100e-05
 78 -4.6113710300e-03
 79 8.0084804600e-03
 80 -2.6547157100e-04
 81 -8.0293084900e-03
 82 1.8039890700e-05
 83 -9.0068734600e-06
Alpha, Occ= 2.0000000000e+00 num= 13
 0 -1.9746858100e-05
 1 4.2436685300e-05
 2 1.5600506500e-04
 3 -1.2028171400e-05
 4 3.7858851000e-01
 5 6.8604810900e-05
 6 9.8358648500e-05
 7 9.5030073100e-06
 8 2.4260512700e-01
 9 1.1667197900e-04
 10 4.4289989700e-05
 11 -7.0680716200e-06
 12 5.0547360100e-02
 13 7.1387322500e-06
 14 -1.3899127100e-06
 15 -1.0058828300e-05
 16 -2.4943749200e-06
 17 1.4572290000e-02
 18 -6.5823084400e-03
 19 3.5448183700e-05
 20 -7.7411133000e-05
 21 -3.8587996700e-07
 22 4.8550788000e-05
 23 3.6730054500e-01
 24 -1.2443763600e-04
 25 1.4282718500e-05
 26 -1.0660109700e-05
 27 2.2743204200e-01
 28 -1.4377748100e-04
 29 3.1600018600e-05
 30 -2.6472804000e-05
 31 3.9548015700e-02
 32 -7.9557771900e-06
 33 -1.7323905200e-06
 34 1.2809456300e-05
 35 2.3326996700e-07
 36 -1.5375281900e-02
 37 9.0828597500e-03
 38 -1.2303540000e-05
 39 -2.0361421000e-05
 40 -1.6980773200e-05
 41 -1.1855694200e-05
 42 9.9001609500e-06
 43 -3.1627170200e-05
 44 -1.2222053600e-06
 45 1.4819623900e-06
 46 3.2511480600e-06
 47 -4.1513683900e-06
 48 -3.6846553300e-02
 49 -6.3874940200e-06
 50 -2.0534601500e-05
 51 1.7311986700e-05
 52 -1.2755482100e-02
 53 6.8745271200e-06
 54 -8.8081709000e-06
 55 -1.0622133600e-07
 56 -1.3549883000e-02
 57 5.8990269000e-06
 58 2.5924278300e-07
 59 -6.6063988200e-06
 60 -3.2253125400e-06
 61 -2.7322677900e-02
 62 6.0225492100e-04
 63 2.0666324700e-06
